ord,No,Comisión,Nombre,Apellidos,Grupo parlamentario,Cargo,ENTRADA,SALIDA
839,11,Hacienda y Credito Publico,Maria Sanjuana,Cerda Franco,PANAL,SECRETARIA,,
840,12,Hacienda y Credito Publico,Ricardo,Cantu Garza,PT,SECRETARIA,,
841,13,Hacienda y Credito Publico,Juan Ignacio,Samperio Montaño,MC,SECRETARIA,,
842,14,Hacienda y Credito Publico,Tomas,Torres Mercado,PVEM,SECRETARIA,,
843,15,Hacienda y Credito Publico,Lourdes Eulalia,Quiñones Canales,PRI,SECRETARIA,,
844,16,Hacienda y Credito Publico,,,PRD,SECRETARIA,,
845,17,Hacienda y Credito Publico,,,PRD,SECRETARIA,,
846,18,Hacienda y Credito Publico,,,PRD,SECRETARIA,,
874,2,Infraestructura,Nabor,Ochoa Lopez,PVEM,SECRETARIA,,
875,3,Infraestructura,Genaro,Carreño Muro,PAN,SECRETARIA,,
876,4,Infraestructura,Jose Enrique,Reina Lizarraga,PAN,SECRETARIA,,
877,5,Infraestructura,Hector Humberto,Gutierrez de la Garza,PRI,SECRETARIA,,
878,6,Infraestructura,Mauricio,Sahui Rivero,PRI,SECRETARIA,,
879,7,Infraestructura,Carlos,Sanchez Romero,PRI,SECRETARIA,,
880,8,Infraestructura,Victor Hugo,Velasco Orozco,PRI,SECRETARIA,,
881,9,Infraestructura,Rosa Elia,Romero Guzman,PT,SECRETARIA,,
882,10,Infraestructura,,,PRD,SECRETARIA,,
883,11,Infraestructura,,,PRD,SECRETARIA,,
904,2,Jurisdiccional,Ruben ,Camarillo Ortega,PAN,SECRETARIA,,
905,3,Jurisdiccional,Hector Humberto,Gutierrez de la Garza,PRI,SECRETARIA,,
906,4,Jurisdiccional,Manuel,Añorve Baños,PRI,SECRETARIA,,
907,5,Jurisdiccional,,,PRD,SECRETARIA,,
916,2,Justicia,Karina,Labastida Sotelo,PAN,SECRETARIA,,
917,3,Justicia,Esther,Quintana Salinas,PAN,SECRETARIA,,
918,4,Justicia,Delvim Fabiola,Barcenas Nieves,PRI,SECRETARIA,,
919,5,Justicia,Maria del Rocio,Corona Nakamura,PRI,SECRETARIA,,
920,6,Justicia,Ricardo Fidel,Pacheco Rodriguez,PRI,SECRETARIA,,
921,7,Justicia,Zuleyma,Huidobro Gonzalez,MC,SECRETARIA,,
922,8,Justicia,Antonio,Cuellar Steffan,PVEM,SECRETARIA,,
923,9,Justicia,,,PRD,SECRETARIA,,
924,10,Justicia,,,PRD,SECRETARIA,,
946,2,Juventud,Humberto Armando,Prieto Herrera,PAN,SECRETARIA,,
947,3,Juventud,Sue Ellen,Bernal Bolnik,PRI,SECRETARIA,,
948,4,Juventud,Maria Guadalupe,Velazquez Diaz,PRI,SECRETARIA,,
949,5,Juventud,Laura Guadalupe,Vargas Vargas,PRI,SECRETARIA,,
950,6,Juventud,Tania Margarita,Morgan Navarrete,PAN,SECRETARIA,,
951,7,Juventud,,,PRD,SECRETARIA,,
976,2,Marina,Carlos Humberto,Castaños Valenzuela,PAN,SECRETARIA,,
977,3,Marina,German,Pacheco Diaz ,PAN,SECRETARIA,,
978,4,Marina,Raul Santos,Galvan Villanueva,PRI,SECRETARIA,,
979,5,Marina,,,PRD,SECRETARIA,,
980,6,Marina,,,PRD,SECRETARIA,,
1000,2,Medio Ambiente y Recursos Naturales,Maria Isabel,Ortiz Mantilla,PAN,SECRETARIA,,
1001,3,Medio Ambiente y Recursos Naturales,Gerardo,Peña Aviles,PAN,SECRETARIA,,
1002,4,Medio Ambiente y Recursos Naturales,Maria Concepcion,Navarrete Vital,PRI,SECRETARIA,,
1003,5,Medio Ambiente y Recursos Naturales,Jose Pilar,Moreno Montoya,PRI,SECRETARIA,,
1004,6,Medio Ambiente y Recursos Naturales,Erika Yolanda,Funes Velazquez,PRI,SECRETARIA,,
1005,7,Medio Ambiente y Recursos Naturales,Minerva,Castillo Rodriguez,PRI,SECRETARIA,,
1006,8,Medio Ambiente y Recursos Naturales,Cristina,Olvera Barrios,PANAL,SECRETARIA,,
1007,9,Medio Ambiente y Recursos Naturales,,,PRD,SECRETARIA,,
1008,10,Medio Ambiente y Recursos Naturales,,,PRD,SECRETARIA,,
1030,2,Participacion Ciudadana,Felipe de Jesus,Almaguer Torres,PAN,SECRETARIA,,
1031,3,Participacion Ciudadana,Brenda Maria,Alvarado Sanchez,PRI,SECRETARIA,,
1032,4,Participacion Ciudadana,Leticia,Calderon Ramirez,PRI,SECRETARIA,,
1033,5,Participacion Ciudadana,Maria Fernanda,Schroeder Verdugo,PRI,SECRETARIA,,
1034,6,Participacion Ciudadana,Maria Elena,Cano Ayala,PRI,SECRETARIA,,
1035,7,Participacion Ciudadana,Alberto,Diaz Trujillo,PAN,SECRETARIA,,
1036,8,Participacion Ciudadana,,,PRD,SECRETARIA,,
1048,2,Pesca,Arturo,De la Rosa Escalante,PAN,SECRETARIA,,
1049,3,Pesca,Maria Celia,Urciel Castañeda,PAN,SECRETARIA,,
1050,4,Pesca,Landy Margarita,Berzunza Novelo,PRI,SECRETARIA,,
1051,5,Pesca,Gilberto Antonio,Hirata Chico,PRI,SECRETARIA,,
1052,6,Pesca,Leopoldo,Sanchez Cruz,PRI,SECRETARIA,,
1053,7,Pesca,,,PRD,SECRETARIA,,
1054,8,Pesca,,,PRD,SECRETARIA,,
1072,2,Poblacion,Leticia,Lopez Landero,PAN,SECRETARIA,,
1073,3,Poblacion,Marcelina,Orta Coronado,PAN,SECRETARIA,,
1074,4,Poblacion,Cristina,Gonzalez Cruz,PRI,SECRETARIA,,
1075,5,Poblacion,Veronica,carreon Cervantes,PRI,SECRETARIA,,
1076,6,Poblacion,Juan Manuel,Carbajal Hernandez,PRI,SECRETARIA,,
1077,7,Poblacion,,,PRD,SECRETARIA,,
1096,2,Presupuesto y Cuenta Publica,Nestor Octavio,Gordillo Castillo,PAN,SECRETARIA,,
1097,3,Presupuesto y Cuenta Publica,Martin Alonso,Heredia Lizarraga,PAN,SECRETARIA,,
1098,4,Presupuesto y Cuenta Publica,Diego Sinhue,Rodriguez Vallejo,PAN,SECRETARIA,,
1099,5,Presupuesto y Cuenta Publica,Damian,Zepeda Vidales,PAN,SECRETARIA,,
1100,6,Presupuesto y Cuenta Publica,Lucia,Garfias Gutierrez,PANAL,SECRETARIA,,
1101,7,Presupuesto y Cuenta Publica,Pedro Pablo,Treviño Villarreal,PRI,SECRETARIA,,
1102,8,Presupuesto y Cuenta Publica,Jose Luis,Marquez Martinez,PRI,SECRETARIA,,
1103,9,Presupuesto y Cuenta Publica,Fernando Donato,De las Fuentes Hernandez,PRI,SECRETARIA,,
1104,10,Presupuesto y Cuenta Publica,Marco Antonio,Bernal Gutierrez,PRI,SECRETARIA,,
1105,11,Presupuesto y Cuenta Publica,Norma,Ponce Orozco,PRI,SECRETARIA,,
1106,12,Presupuesto y Cuenta Publica,Jose,Rangel Espinosa,PRI,SECRETARIA,,
1107,13,Presupuesto y Cuenta Publica,Alberto,Anaya Gutierrez,PT,SECRETARIA,,
1108,14,Presupuesto y Cuenta Publica,Victor Manuel,Jorrin Lozano,MC,SECRETARIA,,
1109,15,Presupuesto y Cuenta Publica,Oscar Eduardo,Ramirez Aguilar,PVEM,SECRETARIA,,
1110,16,Presupuesto y Cuenta Publica,,,PRD,SECRETARIA,,
1111,17,Presupuesto y Cuenta Publica,,,PRD,SECRETARIA,,
1112,18,Presupuesto y Cuenta Publica,,,PRD,SECRETARIA,,
1140,2,Proteccion Civil,David Cuauhtemoc,Galindo Delgado,PAN,SECRETARIA,,
1141,3,Proteccion Civil,Raudel,Lopez Lopez,PAN,SECRETARIA,,
1142,4,Proteccion Civil,Esther Angelica,Martinez Cardenas,PRI,SECRETARIA,,
1143,5,Proteccion Civil,Cesar Reynaldo,Navarro de Alva,PRI,SECRETARIA,,
1144,6,Proteccion Civil,,,PRD,SECRETARIA,,
1145,7,Proteccion Civil,,,PRD,SECRETARIA,,
1170,2,Puntos Constitucionales,Marcos,Aguilar Vega,PAN,SECRETARIA,,
1171,3,Puntos Constitucionales,Fernando,Rodriguez Doval,PAN,SECRETARIA,,
1172,4,Puntos Constitucionales,Pedro Ignacio,Dominguez Zepeda,PRI,SECRETARIA,,
1173,5,Puntos Constitucionales,Hector,Garcia Garcia,PRI,SECRETARIA,,
1174,6,Puntos Constitucionales,Raymundo,King de la Rosa,PRI,SECRETARIA,,
1175,7,Puntos Constitucionales,Luis Antonio,Gonzalez Roldan,PANAL,SECRETARIA,,
1176,8,Puntos Constitucionales,Ricardo,Mejia Berdeja,MC,SECRETARIA,,
1177,9,Puntos Constitucionales,Roth,Zavaleta Salgado,PVEM,SECRETARIA,,
1178,10,Puntos Constitucionales,Paulina Alejandra,Del Moral Vela,PRI,SECRETARIA,,
1179,11,Puntos Constitucionales,,,PRD,SECRETARIA,,
1200,2,Radio y Television,Lugo,Barriga Patricia,PAN,SECRETARIA,,
1201,3,Radio y Television,Maria Beatriz,Zavala Peniche,PAN,SECRETARIA,,
1202,4,Radio y Television,Simon,Valenci Buzali,PRI,SECRETARIA,,
1203,5,Radio y Television,Jaime Chris,Lopez Alvarado,PRI,SECRETARIA,,
1204,6,Radio y Television,Adolfo,Bonilla Gomez,PRI,SECRETARIA,,
1205,7,Radio y Television,Hector Humberto,Gutierrez de la Garza,PRI,SECRETARIA,,
1206,8,Radio y Television,Ana Lilia ,Garza Cadena,PVEM,SECRETARIA,,
1207,9,Radio y Television,Luisa Maria,Alcalde Lujan,MC,SECRETARIA,,
1208,10,Radio y Television,Gerardo Maximiliano,Cortazar Lara,PAN,SECRETARIA,,
1209,11,Radio y Television,,,PRD,SECRETARIA,,
1210,12,Radio y Television,,,PRD,SECRETARIA,,
1230,2,Recursos Hidraulicos,Maximo,Othon Zayas,PAN,SECRETARIA,,
1231,3,Recursos Hidraulicos,J.Jesus,Oviedo Herrera,PAN,SECRETARIA,,
1232,4,Recursos Hidraulicos,Faustino Francisco,Felix Chavez,PRI,SECRETARIA,,
1233,5,Recursos Hidraulicos,Marco Antonio,Calzada Arroyo,PRI,SECRETARIA,,
1234,6,Recursos Hidraulicos,Enrique Aubry,De Castro Palomino,PVEM,SECRETARIA,,
1235,7,Recursos Hidraulicos,Enrique,Cardenas del Avellano,PRI,SECRETARIA,,
1236,8,Recursos Hidraulicos,Jorge,Teran Juarez,PRI,SECRETARIA,,
1237,9,Recursos Hidraulicos,,,PRD,SECRETARIA,,
1260,2,Reforma Agraria,Omar Antonio,Borboa Becerra,PAN,SECRETARIA,,
1261,3,Reforma Agraria,Jose Guadalupe,Garcia Ramirez,PAN,SECRETARIA,,
1262,4,Reforma Agraria,Arely,Madrid Tovilla,PRI,SECRETARIA,,
1263,5,Reforma Agraria,Jesus,Morales Flores,PRI,SECRETARIA,,
1264,6,Reforma Agraria,Juan Manuel,Rocha Piedra,PRI,SECRETARIA,,
1265,7,Reforma Agraria,Maricruz,Cruz Morales,PRI,SECRETARIA,,
1266,8,Reforma Agraria,,,PRD,SECRETARIA,,
1267,9,Reforma Agraria,,,PRD,SECRETARIA,,
1290,2,"Regimen, Reglamentos y Practicas Parlamentarias",Alberto,Diaz Trujillo,PAN,SECRETARIA,,
1291,3,"Regimen, Reglamentos y Practicas Parlamentarias",Eligio Cuitlahuac,Gonzalez Farias,PRI,SECRETARIA,,
1292,4,"Regimen, Reglamentos y Practicas Parlamentarias",Williams Oswaldo,Ochoa Gallegos,PRI,SECRETARIA,,
1293,5,"Regimen, Reglamentos y Practicas Parlamentarias",,,PRD,SECRETARIA,,
1310,2,Relaciones Exteriores,Adriana,Gonzalez Carrillo,PAN,SECRETARIA,,
1311,3,Relaciones Exteriores,Glafiro,Salinas Mendiola,PAN,SECRETARIA,,
1312,4,Relaciones Exteriores,Heriberto Manuel,Galindo Quiñones,PRI,SECRETARIA,,
1313,5,Relaciones Exteriores,Maria del Carmen,Garcia de la Cadena Romero,PRI,SECRETARIA,,
1314,6,Relaciones Exteriores,Cristina,Ruiz Sandoval,PRI,SECRETARIA,,
1315,7,Relaciones Exteriores,Loretta,Ortiz Ahlf,PT,SECRETARIA,,
1316,8,Relaciones Exteriores,Martha Beatriz,Cordova Bernal,MC,SECRETARIA,,
1317,9,Relaciones Exteriores,Rosa Elba,Perez Hernandez,PVEM,SECRETARIA,,
1318,10,Relaciones Exteriores,,,PRD,SECRETARIA,,
1319,11,Relaciones Exteriores,,,PRD,SECRETARIA,,
1340,2,Salud,Mario Alberto,Davila Delgado,PAN,SECRETARIA,,
1341,3,Salud,Leobardo,Alcala Padilla,PRI,SECRETARIA,,
1342,4,Salud,Maria de las Nieves,Garcia Fernandez,PRI,SECRETARIA,,
1343,5,Salud,Alma Maina,Vitela Rodriguez,PRI,SECRETARIA,,
1344,6,Salud,Francisco Javier,Fernandez Clamont,PRI,SECRETARIA,,
1345,7,Salud,Rosalba,Gualito Castañeda,PRI,SECRETARIA,,
1346,8,Salud,Carla Alicia,Padilla Ramos,PVEM,SECRETARIA,,
1347,9,Salud,,,PRD,SECRETARIA,,
1348,10,Salud,,,PRD,SECRETARIA,,
1400,2,Seguridad Social,Victor Rafael,Gonzalez Manriquez,PAN,SECRETARIA,,
1401,3,Seguridad Social,Maria Concepcion,Ramirez Diez Gutierrez,PAN,SECRETARIA,,
1402,4,Seguridad Social,Patricio,Flores Sandoval,PRI,SECRETARIA,,
1403,5,Seguridad Social,Maria Elia,Cabañas Aparicio,PRI,SECRETARIA,,
1404,6,Seguridad Social,Alma Jeanny,Arroyo Ruiz,PRI,SECRETARIA,,
1405,7,Seguridad Social,Sonia Catalina,Mercado Gallegos,PRI,SECRETARIA,,
1406,8,Seguridad Social,Frine Soraya,Cordoba Moran,PRI,SECRETARIA,,
1407,9,Seguridad Social,Maria Sanjuana,Cerda Franco,PANAL,SECRETARIA,,
1408,10,Seguridad Social,,,PRD,SECRETARIA,,
1430,2,Trabajo y Prevision Social,Rafael Alejandro,Micalco Mendez,PAN,SECRETARIA,,
1431,3,Trabajo y Prevision Social,Fernando,Salgado Delgado,PRI,SECRETARIA,,
1432,4,Trabajo y Prevision Social,Francisco,Grajales Palacios,PRI,SECRETARIA,,
1433,5,Trabajo y Prevision Social,Noe,Hernandez Gonzalez,PRI,SECRETARIA,,
1434,6,Trabajo y Prevision Social,Jorge,Del Angel Acosta,PRI,SECRETARIA,,
1435,7,Trabajo y Prevision Social,Jose Angelino,Caamal Mena,PANAL,SECRETARIA,,
1436,8,Trabajo y Prevision Social,Luisa Maria,Alcalde Lujan,MC,SECRETARIA,,
1437,9,Trabajo y Prevision Social,,,PRD,SECRETARIA,,
1438,10,Trabajo y Prevision Social,,,PRD,SECRETARIA,,
1460,2,Transportes,Jorge,Rosiñol Abreu,PAN,SECRETARIA,,
1461,3,Transportes,Fernando Alfredo,Maldonado Hernandez,PRI,SECRETARIA,,
1462,4,Transportes,Maria Rebeca,Teran Guevara,PRI,SECRETARIA,,
1463,5,Transportes,Francisco Alberto,Zepeda Gonzalez,PRI,SECRETARIA,,
1464,6,Transportes,Jesus Tolentino,Roman Bojorquez,PRI,SECRETARIA,,
1465,7,Transportes,Nabor,Ochoa Lopez,PVEM,SECRETARIA,,
1466,8,Transportes,Miguel,Samano Peralta,PVEM,SECRETARIA,,
1467,9,Transportes,Arturo,Escobar y Vega,PVEM,SECRETARIA,,
1468,10,Transportes,,,PRD,SECRETARIA,,
1469,11,Transportes,,,PRD,SECRETARIA,,
1490,2,Turismo,Elizabeth,Vargas Martin del Campo,PAN,SECRETARIA,,
1491,3,Turismo,Rafael,Gonzalez Resendiz,PRI,SECRETARIA,,
1492,4,Turismo,Harvey,Gutierrez Alvarez,PRI,SECRETARIA,,
1493,5,Turismo,Eduardo Roman,Quian Alcocer,PRI,SECRETARIA,,
1494,6,Turismo,Gloria Elizabeth,Nuñez Sanchez,PRI,SECRETARIA,,
1495,7,Turismo,Jose Luis,Valle Magaña,MC,SECRETARIA,,
1496,8,Turismo,Gabriela,Medrano Galindo,PVEM,SECRETARIA,,
1497,9,Turismo,Juan Manuel,Gastelum Buenrostro,PAN,SECRETARIA,,
1498,10,Turismo,,,PRD,SECRETARIA,,
1499,11,Turismo,,,PRD,SECRETARIA,,
1520,2,Vigilancia de la Auditoria Superior de la Federacion,Julio Cesar,Lorenzini Ragel,PAN,SECRETARIA,,
1521,3,Vigilancia de la Auditoria Superior de la Federacion,Elizabeth Oswelia,Yañez Robles,PAN,SECRETARIA,,
1522,4,Vigilancia de la Auditoria Superior de la Federacion,Patricia Elena,Retamoza Vega,PRI,SECRETARIA,,
1523,5,Vigilancia de la Auditoria Superior de la Federacion,Manuel,Añorve Baños,PRI,SECRETARIA,,
1524,6,Vigilancia de la Auditoria Superior de la Federacion,Lourdes Eulalia,Quiñones Canales,PRI,SECRETARIA,,
1525,7,Vigilancia de la Auditoria Superior de la Federacion,Lucila,Garfias Gutierrez,PANAL,SECRETARIA,,
1526,8,Vigilancia de la Auditoria Superior de la Federacion,Ricardo,Monreal Avila,MC,SECRETARIA,,
1527,9,Vigilancia de la Auditoria Superior de la Federacion,Carlos Octavio,Castellanos Mijares,PVEM,SECRETARIA,,
1528,10,Vigilancia de la Auditoria Superior de la Federacion,Kamel,Athie Flores,PRI,SECRETARIA,,
1529,11,Vigilancia de la Auditoria Superior de la Federacion,,,PRD,SECRETARIA,,
1550,2,Vivienda,Victor Oswaldo,Fuentes Solis,PAN,SECRETARIA,,
1551,3,Vivienda,Jose Alejandro,Llanas Alba,PAN,SECRETARIA,,
1552,4,Vivienda,Mima Esmeralda,Hernandez Morales,PRI,SECRETARIA,,
1553,5,Vivienda,Marco Antonio,Barba Mariscal,PRI,SECRETARIA,,
1554,6,Vivienda,Tomas,Lopez Landero,PRI,SECRETARIA,,
1555,7,Vivienda,Abel,Guerra Garza,PRI,SECRETARIA,,
1556,8,Vivienda,Maria del Carmen,Martinez Santillan,PT,SECRETARIA,,
1557,9,Vivienda,David,Perez Tejada Padilla,PVEM,SECRETARIA,,
1558,10,Vivienda,,,PRD,SECRETARIA,,
1559,11,Vivienda,,,PRD,SECRETARIA,,
82,22,Asuntos Frontera Norte,,,,,,
83,23,Asuntos Frontera Norte,,,,,,
84,24,Asuntos Frontera Norte,,,,,,
108,24,Asuntos Frontera Sur-Sureste,,,,,,
109,25,Asuntos Frontera Sur-Sureste,,,,,,
110,26,Asuntos Frontera Sur-Sureste,,,,,,
111,27,Asuntos Frontera Sur-Sureste,,,,,,
112,28,Asuntos Frontera Sur-Sureste,,,,,,
113,29,Asuntos Frontera Sur-Sureste,,,,,,
114,30,Asuntos Frontera Sur-Sureste,,,,,,
144,30,Asuntos Indigenas,,,,,,
165,21,Asuntos Migratorios,,,,,,
166,22,Asuntos Migratorios,,,,,,
167,23,Asuntos Migratorios,,,,,,
168,24,Asuntos Migratorios,,,,,,
190,22,Atencion a Grupos Vulnerables,,,PRD,,,
191,23,Atencion a Grupos Vulnerables,,,PRD,,,
192,24,Atencion a Grupos Vulnerables,,,PRD,,,
193,25,Atencion a Grupos Vulnerables,,,PRD,,,
194,26,Atencion a Grupos Vulnerables,,,,,,
195,27,Atencion a Grupos Vulnerables,,,,,,
196,28,Atencion a Grupos Vulnerables,,,,,,
197,29,Atencion a Grupos Vulnerables,,,,,,
198,30,Atencion a Grupos Vulnerables,,,,,,
213,15,Cambio Climatico,,,,,,
214,16,Cambio Climatico,,,,,,
215,17,Cambio Climatico,,,,,,
216,18,Cambio Climatico,,,,,,
244,28,Ciencia y Tecnologia,,,,,,
245,29,Ciencia y Tecnologia,,,,,,
246,30,Ciencia y Tecnologia,,,,,,
275,29,Competitividad,,,,,,
276,30,Competitividad,,,,,,
393,27,Deporte,,,,,,
394,28,Deporte,,,,,,
395,29,Deporte,,,,,,
396,30,Deporte,,,,,,
413,17,Derechos de la Niñez,,,,,,
414,18,Derechos de la Niñez,,,,,,
442,28,Derechos Humanos,,,,,,
443,29,Derechos Humanos,,,,,,
444,30,Derechos Humanos,,,,,,
474,30,Desarrollo Metropolitano,,,,,,
560,26,Distrito Federal,,,,,,
561,27,Distrito Federal,,,,,,
562,28,Distrito Federal,,,,,,
563,29,Distrito Federal,,,,,,
564,30,Distrito Federal,,,,,,
682,28,Equidad y Genero,,,,,,
683,29,Equidad y Genero,,,,,,
684,30,Equidad y Genero,,,,,,
706,22,Fomento Cooperativo y Economia Social ,,,,,,
707,23,Fomento Cooperativo y Economia Social ,,,,,,
708,24,Fomento Cooperativo y Economia Social ,,,,,,
733,25,Fortalecimiento al Federalismo,,,,,,
734,26,Fortalecimiento al Federalismo,,,,,,
735,27,Fortalecimiento al Federalismo,,,,,,
736,28,Fortalecimiento al Federalismo,,,,,,
737,29,Fortalecimiento al Federalismo,,,,,,
738,30,Fortalecimiento al Federalismo,,,,,,
767,29,Funcion Publica,,,,,,
768,30,Funcion Publica,,,,,,
794,26,Ganaderia,,,,,,
795,27,Ganaderia,,,,,,
796,28,Ganaderia,,,,,,
797,29,Ganaderia,,,,,,
798,30,Ganaderia,,,,,,
914,12,Jurisdiccional,,,,,,
972,28,Juventud,,,,,,
973,29,Juventud,,,,,,
974,30,Juventud,,,,,,
992,18,Marina,,,,,,
993,19,Marina,,,,,,
994,20,Marina,,,,,,
995,21,Marina,,,,,,
996,22,Marina,,,,,,
997,23,Marina,,,,,,
998,24,Marina,,,,,,
1028,30,Medio Ambiente y Recursos Naturales,,,,,,
1046,18,Participacion Ciudadana,,,,,,
1067,21,Pesca,,,,,,
1068,22,Pesca,,,,,,
1069,23,Pesca,,,,,,
1070,24,Pesca,,,,,,
1093,23,Poblacion,,,,,,
1094,24,Poblacion,,,,,,
1161,23,Proteccion Civil,,,,,,
1162,24,Proteccion Civil,,,,,,
1163,25,Proteccion Civil,,,,,,
1164,26,Proteccion Civil,,,,,,
1165,27,Proteccion Civil,,,,,,
1166,28,Proteccion Civil,,,,,,
1167,29,Proteccion Civil,,,,,,
1168,30,Proteccion Civil,,,,,,
1257,29,Recursos Hidraulicos,,,,,,
1258,30,Recursos Hidraulicos,,,,,,
1286,28,Reforma Agraria,,,,,,
1287,29,Reforma Agraria,,,,,,
1288,30,Reforma Agraria,,,,,,
1305,17,"Regimen, Reglamentos y Practicas Parlamentarias",,,,,,
1306,18,"Regimen, Reglamentos y Practicas Parlamentarias",,,,,,
1307,19,"Regimen, Reglamentos y Practicas Parlamentarias",,,,,,
1308,20,"Regimen, Reglamentos y Practicas Parlamentarias",,,,,,
1369,1,Seguridad Publica,Jose Guillermo,Anaya Llamas,PAN,,,
1370,2,Seguridad Publica,Ernesto Alfonso,Robledo Leal,PAN,,,
1371,3,Seguridad Publica,Jose Alejandro,Montano Guzman,PRI,,,
1372,4,Seguridad Publica,Ana Isabel,Allende Cano,PRI,,,
1373,5,Seguridad Publica,Sergio Armando,Chavez Davalos,PRI,,,
1374,6,Seguridad Publica,Hector Humberto,Gutierrez de la Garza,PRI,,,
1375,7,Seguridad Publica,Felipe Arturo,Camarena Garcia,PVEM,,,
1376,8,Seguridad Publica,Consuelo,Arguelles Loya,PAN,,,
1377,9,Seguridad Publica,,,PRD,,,
1378,10,Seguridad Publica,,,PRD,,,
1379,11,Seguridad Publica,Rafael Alejandro,Micalco Mendez,PAN,,,
1380,12,Seguridad Publica,Rocio Esmeralda,Reza Gallegos,PAN,,,
1381,13,Seguridad Publica,Maria Guadalupe,Sanchez Santiago,PRI,,,
1382,14,Seguridad Publica,Raul,Macias Sandoval,PRI,,,
1383,15,Seguridad Publica,Francisco,Gonzalez Vargas,PRI,,,
1384,16,Seguridad Publica,Maria Elena,Cano Ayala,PRI,,,
1385,17,Seguridad Publica,Pedro Ignacio,Dominguez Zepeda,PRI,,,
1386,18,Seguridad Publica,Sergio,Torres Felix,PRI,,,
1387,19,Seguridad Publica,Enrique,Cardenas del Avellano,PRI,,,
1388,20,Seguridad Publica,Regina,Vazquez Saut,PRI,,,
1389,21,Seguridad Publica,Sonia,Rincon Chacona,PANAL,,,
1390,22,Seguridad Publica,Jose Francisco,Coronato Rodriguez,MC,,,
1391,23,Seguridad Publica,Carlos Octavio,Castellanos Mijares,PVEM,,,
1392,24,Seguridad Publica,Elizabeth Oswelia,Yañez Robles,PAN,,,
1393,25,Seguridad Publica,Victor,Serralde Martinez,PAN,,,
1394,26,Seguridad Publica,,,PRD,,,
1395,27,Seguridad Publica,,,PRD,,,
1396,28,Seguridad Publica,,,PRD,,,
1397,29,Seguridad Publica,,,PRD,,,
1398,30,Seguridad Publica,,,,,,
